"COD_SECAO","DESC_SECAO","COD_SUBCLASSE","DESC_SUBCLASSE"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4762800","Com�rcio varejista de discos, CDs, DVDs e fitas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4763601","Com�rcio varejista de brinquedos e artigos recreativos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4763602","Com�rcio varejista de artigos esportivos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4763603","Com�rcio varejista de bicicletas e triciclos, pe�as e acess�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4763604","Com�rcio varejista de artigos de ca�a, pesca e camping"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4763605","Com�rcio varejista de embarca��es e outros ve�culos recreativos, pe�as e acess�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4771701","Com�rcio varejista de produtos farmac�uticos, sem manipula��o de f�rmulas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4771702","Com�rcio varejista de produtos farmac�uticos, com manipula��o de f�rmulas"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4771703","Com�rcio varejista de produtos farmac�uticos homeop�ticos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4771704","Com�rcio varejista de medicamentos veterin�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4772500","Com�rcio varejista de cosm�ticos, produtos de perfumaria e de higiene pessoal"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4773300","Com�rcio varejista de artigos m�dicos e ortop�dicos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4774100","Com�rcio varejista de artigos de �ptica"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4781400","Com�rcio varejista de artigos do vestu�rio e acess�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4782201","Com�rcio varejista de cal�ados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4782202","Com�rcio varejista de artigos de viagem"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4783101","Com�rcio varejista de artigos de joalheria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4783102","Com�rcio varejista de artigos de relojoaria"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4784900","Com�rcio varejista de g�s liq�efeito de petr�leo (GLP)"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4785701","Com�rcio varejista de antig�idades"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4785799","Com�rcio varejista de outros artigos usados"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789001","Com�rcio varejista de suvenires, bijuterias e artesanatos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789002","Com�rcio varejista de plantas e flores naturais"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789003","Com�rcio varejista de objetos de arte"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789004","Com�rcio varejista de animais vivos e de artigos e alimentos para animais de estima��o"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789005","Com�rcio varejista de produtos saneantes domissanit�rios"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789006","Com�rcio varejista de fogos de artif�cio e artigos pirot�cnicos"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789007","Com�rcio varejista de equipamentos para escrit�rio"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789008","Com�rcio varejista de artigos fotogr�ficos e para filmagem"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789009","Com�rcio varejista de armas e muni��es"
"G","COM�RCIO, REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS","4789099","Com�rcio varejista de outros produtos n�o especificados anteriormente"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4911600","Transporte ferrovi�rio de carga"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4912401","Transporte ferrovi�rio de passageiros intermunicipal e interestadual"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4912402","Transporte ferrovi�rio de passageiros municipal e em regi�o metropolitana"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4912403","Transporte metrovi�rio"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4921301","Transporte rodovi�rio coletivo de passageiros, com itiner�rio fixo, municipal"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4921302","Transporte rodovi�rio coletivo de passageiros, com itiner�rio fixo, intermunicipal em regi�o metropolitana"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4922101","Transporte rodovi�rio coletivo de passageiros, com itiner�rio fixo, intermunicipal, exceto em regi�o metropolitana"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4922102","Transporte rodovi�rio coletivo de passageiros, com itiner�rio fixo, interestadual"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4922103","Transporte rodovi�rio coletivo de passageiros, com itiner�rio fixo, internacional"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4923001","Servi�o de t�xi"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4923002","Servi�o de transporte de passageiros - loca��o de autom�veis com motorista"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4924800","Transporte escolar"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4929901","Transporte rodovi�rio coletivo de passageiros, sob regime de fretamento, municipal"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4929902","Transporte rodovi�rio coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4929903","Organiza��o de excurs�es em ve�culos rodovi�rios pr�prios, municipal"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4929904","Organiza��o de excurs�es em ve�culos rodovi�rios pr�prios, intermunicipal, interestadual e internacional"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4929999","Outros transportes rodovi�rios de passageiros n�o especificados anteriormente"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4930201","Transporte rodovi�rio de carga, exceto produtos perigosos e mudan�as, municipal"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4930202","Transporte rodovi�rio de carga, exceto produtos perigosos e mudan�as, intermunicipal, interestadual e internacional"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4930203","Transporte rodovi�rio de produtos perigosos"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4930204","Transporte rodovi�rio de mudan�as"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4940000","Transporte dutovi�rio"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","4950700","Trens tur�sticos, telef�ricos e similares"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5011401","Transporte mar�timo de cabotagem - Carga"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5011402","Transporte mar�timo de cabotagem - passageiros"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5012201","Transporte mar�timo de longo curso - Carga"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5012202","Transporte mar�timo de longo curso - Passageiros"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5021101","Transporte por navega��o interior de carga, municipal, exceto travessia"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5021102","Transporte por navega��o interior de carga, intermunicipal, interestadual e internacional, exceto travessia"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5022001","Transporte por navega��o interior de passageiros em linhas regulares, municipal, exceto travessia"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5022002","Transporte por navega��o interior de passageiros em linhas regulares, intermunicipal, interestadual e internacional, exceto travessia"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5030101","Navega��o de apoio mar�timo"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5030102","Navega��o de apoio portu�rio"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5030103","Servi�o de rebocadores e empurradores"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5091201","Transporte por navega��o de travessia, municipal"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5091202","Transporte por navega��o de travessia intermunicipal, interestadual e internacional"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5099801","Transporte aquavi�rio para passeios tur�sticos"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5099899","Outros transportes aquavi�rios n�o especificados anteriormente"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5111100","Transporte a�reo de passageiros regular"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5112901","Servi�o de t�xi a�reo e loca��o de aeronaves com tripula��o"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5112999","Outros servi�os de transporte a�reo de passageiros n�o-regular"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5120000","Transporte a�reo de carga"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5130700","Transporte espacial"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5211701","Armaz�ns gerais - emiss�o de warrant"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5211702","Guarda-m�veis"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5211799","Dep�sitos de mercadorias para terceiros, exceto armaz�ns gerais e guarda-m�veis"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5212500","Carga e descarga"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5221400","Concession�rias de rodovias, pontes, t�neis e servi�os relacionados"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5222200","Terminais rodovi�rios e ferrovi�rios"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5223100","Estacionamento de ve�culos"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5229001","Servi�os de apoio ao transporte por t�xi, inclusive centrais de chamada"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5229002","Servi�os de reboque de ve�culos"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5229099","Outras atividades auxiliares dos transportes terrestres n�o especificadas anteriormente"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5231101","Administra��o da infra-estrutura portu�ria"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5231102","Atividades do Operador Portu�rio"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5231103","Gest�o de terminais aquavi�rios"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5232000","Atividades de agenciamento mar�timo"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5239701","Servi�os de praticagem"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5239799","Atividades auxiliares dos transportes aquavi�rios n�o especificadas anteriormente"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5240101","Opera��o dos aeroportos e campos de aterrissagem"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5240199","Atividades auxiliares dos transportes a�reos, exceto opera��o dos aeroportos e campos de aterrissagem"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5250801","Comissaria de despachos"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5250802","Atividades de despachantes aduaneiros"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5250803","Agenciamento de cargas, exceto para o transporte mar�timo"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5250804","Organiza��o log�stica do transporte de carga"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5250805","Operador de transporte multimodal - OTM"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5310501","Atividades do Correio Nacional"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5310502","Atividades de�franqueadas e permission�rias do Correio Nacional"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5320201","Servi�os de malote n�o realizados pelo Correio Nacional"
"H","TRANSPORTE, ARMAZENAGEM E CORREIO","5320202","Servi�os de entrega r�pida"
"I","ALOJAMENTO E ALIMENTA��O","5510801","Hot�is"
"I","ALOJAMENTO E ALIMENTA��O","5510802","Apart-hot�is"
"I","ALOJAMENTO E ALIMENTA��O","5510803","Mot�is"
"I","ALOJAMENTO E ALIMENTA��O","5590601","Albergues, exceto assistenciais"
"I","ALOJAMENTO E ALIMENTA��O","5590602","Campings"
"I","ALOJAMENTO E ALIMENTA��O","5590603","Pens�es (alojamento)"
"I","ALOJAMENTO E ALIMENTA��O","5590699","Outros alojamentos n�o especificados anteriormente"
"I","ALOJAMENTO E ALIMENTA��O","5611201","Restaurantes e similares"
"I","ALOJAMENTO E ALIMENTA��O","5611202","Bares e outros estabelecimentos especializados em servir bebidas"
"I","ALOJAMENTO E ALIMENTA��O","5611203","Lanchonetes, casas de ch�, de sucos e similares"
"I","ALOJAMENTO E ALIMENTA��O","5612100","Servi�os ambulantes de alimenta��o"
"I","ALOJAMENTO E ALIMENTA��O","5620101","Fornecimento de alimentos preparados preponderantemente para empresas"
"I","ALOJAMENTO E ALIMENTA��O","5620102","Servi�os de alimenta��o para eventos e recep��es - buf�"
"I","ALOJAMENTO E ALIMENTA��O","5620103","Cantinas - servi�os de alimenta��o privativos"
"I","ALOJAMENTO E ALIMENTA��O","5620104","Fornecimento de alimentos preparados preponderantemente para consumo domiciliar"
"J","INFORMA��O E COMUNICA��O","5811500","Edi��o de livros"
"J","INFORMA��O E COMUNICA��O","5812301","Edi��o de jornais di�rios"
"J","INFORMA��O E COMUNICA��O","5812302","Edi��o de jornais n�o di�rios"
"J","INFORMA��O E COMUNICA��O","5813100","Edi��o de revistas"
"J","INFORMA��O E COMUNICA��O","5819100","Edi��o de cadastros, listas e outros produtos gr�ficos"
"J","INFORMA��O E COMUNICA��O","5821200","Edi��o integrada � impress�o de livros"
"J","INFORMA��O E COMUNICA��O","5822101","Edi��o integrada � impress�o de jornais di�rios"
"J","INFORMA��O E COMUNICA��O","5822102","Edi��o integrada � impress�o de jornais n�o di�rios"
"J","INFORMA��O E COMUNICA��O","5823900","Edi��o integrada � impress�o de revistas"
"J","INFORMA��O E COMUNICA��O","5829800","Edi��o integrada � impress�o de cadastros, listas e outros produtos gr�ficos"
"J","INFORMA��O E COMUNICA��O","5911101","Est�dios cinematogr�ficos"
"J","INFORMA��O E COMUNICA��O","5911102","Produ��o de filmes para publicidade"
"J","INFORMA��O E COMUNICA��O","5911199","Atividades de produ��o cinematogr�fica, de v�deos e de programas de televis�o n�o especificadas anteriormente"
"J","INFORMA��O E COMUNICA��O","5912001","Servi�os de dublagem"
"J","INFORMA��O E COMUNICA��O","5912002","Servi�os de mixagem sonora em produ��o audiovisual"
"J","INFORMA��O E COMUNICA��O","5912099","Atividades de p�s-produ��o cinematogr�fica, de v�deos e de programas de televis�o n�o especificadas anteriormente"
"J","INFORMA��O E COMUNICA��O","5913800","Distribui��o cinematogr�fica, de v�deo e de programas de televis�o"
"J","INFORMA��O E COMUNICA��O","5914600","Atividades de exibi��o cinematogr�fica"
"J","INFORMA��O E COMUNICA��O","5920100","Atividades de grava��o de som e de edi��o de m�sica"
"J","INFORMA��O E COMUNICA��O","6010100","Atividades de r�dio"
"J","INFORMA��O E COMUNICA��O","6021700","Atividades de televis�o aberta"
"J","INFORMA��O E COMUNICA��O","6022501","Programadoras"
"J","INFORMA��O E COMUNICA��O","6022502","Atividades relacionadas � televis�o por assinatura, exceto programadoras"
"J","INFORMA��O E COMUNICA��O","6110801","Servi�os de telefonia fixa comutada - STFC"
"J","INFORMA��O E COMUNICA��O","6110802","Servi�os de redes de transporte de telecomunica��es - SRTT"
"J","INFORMA��O E COMUNICA��O","6110803","Servi�os de comunica��o multim�dia - SCM"
"J","INFORMA��O E COMUNICA��O","6110899","Servi�os de telecomunica��es por fio n�o especificados anteriormente"
"J","INFORMA��O E COMUNICA��O","6120501","Telefonia m�vel celular"
"J","INFORMA��O E COMUNICA��O","6120502","Servi�o m�vel especializado - SME"
"J","INFORMA��O E COMUNICA��O","6120599","Servi�os de telecomunica��es sem fio n�o especificados anteriormente"
"J","INFORMA��O E COMUNICA��O","6130200","Telecomunica��es por sat�lite"
"J","INFORMA��O E COMUNICA��O","6141800","Operadoras de televis�o por assinatura por cabo"
"J","INFORMA��O E COMUNICA��O","6142600","Operadoras de televis�o por assinatura por microondas"
"J","INFORMA��O E COMUNICA��O","6143400","Operadoras de televis�o por assinatura por sat�lite"
"J","INFORMA��O E COMUNICA��O","6190601","Provedores de acesso �s redes de comunica��es"
"J","INFORMA��O E COMUNICA��O","6190602","Provedores de voz sobre protocolo internet - VOIP"
"J","INFORMA��O E COMUNICA��O","6190699","Outras atividades de telecomunica��es n�o especificadas anteriormente"
"J","INFORMA��O E COMUNICA��O","6201501","Desenvolvimento de programas de computador sob encomenda"
"J","INFORMA��O E COMUNICA��O","6201502","Web design"
"J","INFORMA��O E COMUNICA��O","6202300","Desenvolvimento e licenciamento de programas de computador customiz�veis"
"J","INFORMA��O E COMUNICA��O","6203100","Desenvolvimento e licenciamento de programas de computador n�o-customiz�veis"
"J","INFORMA��O E COMUNICA��O","6204000","Consultoria em tecnologia da informa��o"
"J","INFORMA��O E COMUNICA��O","6209100","Suporte t�cnico, manuten��o e outros servi�os em tecnologia da informa��o"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6410700","Banco Central"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6421200","Bancos comerciais"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6422100","Bancos m�ltiplos, com carteira comercial"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6423900","Caixas econ�micas"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6424701","Bancos cooperativos"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6424702","Cooperativas centrais de cr�dito"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6424703","Cooperativas de cr�dito m�tuo"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6424704","Cooperativas de cr�dito rural"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6431000","Bancos m�ltiplos, sem carteira comercial"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6432800","Bancos de investimento"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6433600","Bancos de desenvolvimento"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6434400","Ag�ncias de fomento"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6435201","Sociedades de cr�dito imobili�rio"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6435202","Associa��es de poupan�a e empr�stimo"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6435203","Companhias hipotec�rias"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6436100","Sociedades de cr�dito, financiamento e investimento - financeiras"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6437900","Sociedades de cr�dito ao microempreendedor"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6438701","Bancos de c�mbio"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6438799","Outras institui��es de intermedia��o n�o-monet�ria n�o especificadas anteriormente"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6440900","Arrendamento mercantil"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6450600","Sociedades de capitaliza��o"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6461100","Holdings de institui��es financeiras"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6462000","Holdings de institui��es n�o-financeiras"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6463800","Outras sociedades de participa��o, exceto holdings"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6470101","Fundos de investimento, exceto previdenci�rios e imobili�rios"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6470102","Fundos de investimento previdenci�rios"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6470103","Fundos de investimento imobili�rios"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6491300","Sociedades de fomento mercantil - factoring"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6492100","Securitiza��o de cr�ditos"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6493000","Administra��o de cons�rcios para aquisi��o de bens e direitos"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6499902","Sociedades de investimento"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6499903","Fundo garantidor de cr�dito"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6499904","Caixas de financiamento de corpora��es"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6499905","Concess�o de cr�dito pelas OSCIP"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6499999","Outras atividades de servi�os financeiros n�o especificadas anteriormente"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6511101","Sociedade seguradora de seguros vida"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6511102","Planos de aux�lio-funeral"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6512000","Sociedade seguradora de seguros n�o vida"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6520100","Sociedade seguradora de seguros sa�de"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6530800","Resseguros"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6541300","Previd�ncia complementar fechada"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6542100","Previd�ncia complementar aberta"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6550200","Planos de sa�de"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6611801","Bolsa de valores"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6611802","Bolsa de mercadorias"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6611803","Bolsa de mercadorias e futuros"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6611804","Administra��o de mercados de balc�o organizados"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6612601","Corretoras de t�tulos e valores mobili�rios"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6612602","Distribuidoras de t�tulos e valores mobili�rios"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6612603","Corretoras de c�mbio"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6612604","Corretoras de contratos de mercadorias"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6612605","Agentes de investimentos em aplica��es financeiras"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6613400","Administra��o de cart�es de cr�dito"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6619301","Servi�os de liquida��o e cust�dia"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6619302","Correspondentes de institui��es financeiras"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6619303","Representa��es de bancos estrangeiros"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6619305","Operadoras de cart�es de d�bito"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6619399","Outras atividades auxiliares dos servi�os financeiros n�o especificadas anteriormente"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6621501","Peritos e avaliadores de seguros"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6621502","Auditoria e consultoria atuarial"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6622300","Corretores e agentes de seguros, de planos de previd�ncia complementar e de sa�de"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6629100","Atividades auxiliares dos seguros, da previd�ncia complementar e dos planos de sa�de n�o especificadas anteriormente"
"K","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVI�OS RELACIONADOS","6630400","Atividades de administra��o de fundos por contrato ou comiss�o"
"L","ATIVIDADES IMOBILI�RIAS","6810201","Compra e venda de im�veis pr�prios"
"L","ATIVIDADES IMOBILI�RIAS","6810202","Aluguel de im�veis pr�prios"
"L","ATIVIDADES IMOBILI�RIAS","6810203","Loteamento de im�veis pr�prios"
"L","ATIVIDADES IMOBILI�RIAS","6821801","Corretagem na compra e venda e avalia��o de im�veis"
"L","ATIVIDADES IMOBILI�RIAS","6821802","Corretagem no aluguel de im�veis"
"L","ATIVIDADES IMOBILI�RIAS","6822600","Gest�o e administra��o da propriedade imobili�ria"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","6911701","Servi�os advocat�cios"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","6911702","Atividades auxiliares da justi�a"
"M","ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS","6911703","Agente de propriedade industrial"
